ID,Label in VO,Vaxjo adjuvant ID,Vaxjo_link,Adjuvant Label in Vaxjo
VO:0005726,LAB EPS vaccine adjuvant,437,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=437,LAB EPS
VO:0000384,IL-15 plasmid vaccine adjuvant,438,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=438,IL-15 plasmid vaccine adjuvant
VO:0005559,Chitin vaccine adjuvant,440,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=440,Chitin
VO:0005365,Zymosan vaccine adjuvant,441,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=441,Zymosan
VO:0005364,Tomatine vaccine adjuvant,442,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=442,Tomatine
VO:0005585,CTA1-M2e-DD vaccine adjuvant,443,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=443,CTA1-M2e-DD
VO:0005663,NP-3pRNA-CpG vaccine adjuvant,444,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=444,NP-3pRNA-CpG
VO:0005666,OMPC-TLR2 vaccine adjuvant,445,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=445,OMPC-TLR2
VO:0005529,Alum/CpG-based formulation vaccine adjuvant,446,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=446,Alum/CpG-based formulation
VO:0005531,ANXA2 vaccine adjuvant,447,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=447,ANXA2
VO:0005627,IL-18 vaccine adjuvant,448,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=448,IL-18
VO:0005591,CXCL11 vaccine adjuvant,449,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=449,CXC11
VO:0005553,CCL3 vaccine adjuvant,450,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=450,CCL3
VO:0005543,CAF19 vaccine adjuvant,451,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=451,CAF19
VO:0005366,XtendIII vaccine adjuvant,452,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=452,XtendIII
VO:0005367,MPL + TDM vaccine adjuvant,453,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=453,MPL + TDM
VO:0005363,Montanide ISA 50 vaccine adjuvant,454,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=454,Montanide ISA 50
VO:0005362,Montanide ISA 206 vaccine adjuvant,455,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=455,Montanide ISA 206
VO:0005361,Montanide IMS 1313 vaccine adjuvant,456,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=456,Montanide IMS 1313
VO:0001268,Montanide ISA 720 vaccine adjuvant,457,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=457,Montanide ISA 720
VO:0000192,Montanide 103 vaccine adjuvant,458,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=458,Montanide 103
VO:0005368,Syntex Adjuvant Formulation,459,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=459,Syntex Adjuvant Formulation
VO:0005669,OVA-LNPs vaccine adjuvant,460,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=460,OVA-LNPs
VO:0005685,PNPS-0.3 vaccine adjuvant,461,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=461,PNPS-0.3
VO:0005523,Al-BSA-Ce6 NPs vaccine adjuvant,462,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=462,Al-BSA-Ce6 NPs
VO:0001249,RC529-AF vaccine adjuvant,463,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=463,RC529-AF
VO:0005734,T7-EA vaccine adjuvant,465,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=465,T7-EA
VO:0000938,xanthan gum vaccine ajuvant,466,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=466,xanthan gum
VO:0005633,IL-4 vaccine adjuvant,467,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=467,IL-4
VO:0006094,CpG55.2 vaccine adjuvant,468,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=468,CpG55.2
VO:0005372,Vaxfectin vaccine adjuvant,469,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=469,Vaxfectin
VO:0005371,Pam3Cys vaccine adjuvant,470,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=470,Pam3Cys
VO:0005369,dibutyl phthalate vaccine adjuvant,471,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=471,dibutyl phthalate
VO:0005512,ME-F-1051 (VesiVax®) vaccine adjuvant,472,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=472,ME-F-1051
VO:0005514,CpG 1018 vaccine adjuvant,473,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=473,CpG 1018
VO:0005751,TFPR1 vaccine adjuvant,474,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=474,TFPR1
VO:0005752,Murabutide vaccine adjuvant,475,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=475,Murabutide
VO:0005753,Ace-DEX vaccine adjuvant,476,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=476,Ace-DEX
VO:0005754,GDQ vaccine adjuvant,477,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=477,GDQ
VO:0005755,NADA vaccine adjuvant,478,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=478,NADA
VO:0005756,SMQ vaccine adjuvant,479,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=479,SMQ
VO:0005757,PHAD vaccine adjuvant,480,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=480,PHAD
VO:0005758,ST101036 vaccine adjuvant,481,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=481,ST101036
VO:0005759,MIP-1alpha vaccine adjuvant,482,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=482,MIP-1alpha
VO:0005760,Levamisole vaccine adjuvant,483,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=483,Levamisole
VO:0005761,Hsp65 vaccine adjuvant,484,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=484,Hsp65
VO:0005762,HVJ-Envelope vaccine adjuvant,485,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=485,HVJ-Envelope
VO:0005763,GPI-0100 vaccine adjuvant,486,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=486,GPI-0100
VO:0005764,Tween 80 vaccine adjuvant,487,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=487,Tween 80
VO:0005765,EP67 vaccine adjuvant,488,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=488,EP67
VO:0005766,1Z105 vaccine adjuvant,489,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=489,1Z105
VO:0005767,Curdlan vaccine adjuvant,490,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=490,Curdlan
VO:0005768,CARP-1 vaccine adjuvant,491,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=491,CARP-1
VO:0005769,ASPPR vaccine adjuvant,492,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=492,ASPPR
VO:0005770,BLP vaccine adjuvant,493,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=493,BLP
VO:0005771,BX795 vaccine adjuvant,494,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=494,BX795
VO:0005772,C5a vaccine adjuvant,495,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=495,C5a
VO:0005773,HP-β-CD vaccine adjuvant,496,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=496,HP-β-CD
VO:0005774,CYT387 vaccine adjuvant,497,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=497,CYT387
VO:0005775,CARP-2 vaccine adjuvant,498,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=498,CARP-2
VO:0005356,Adjuvax vaccine adjuvant,499,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=499,Adjuvax
VO:0005513,ME-F-1122 vaccine adjuvant,500,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=500,ME-F-1122
VO:0005206,Matrix-M vaccine adjuvant,501,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=501,Matrix-M
VO:0005370,glycerol vaccine adjuvant,502,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=502,glycerol
VO:0005357,Advax-CpG vaccine adjuvant,503,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=503,Advax-CpG
VO:0005358,AS01B vaccine adjuvant,504,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=504,AS01B
VO:0005359,AS02A vaccine adjuvant,505,https://violinet.org/vaxjo/vaxjo_detail.php?c_vaxjo_id=505,AS02A
