ontology ID,entity type,label,alternative term,definition,definition source,example of usage,term editor,editor note,comment,seeAlso,term tracker item,VIOLIN vaccine ID,obsolete,obsolescence reason,replacement term
VO:0020475,class,"obsolete 0.5 ML Typhoid Vi Polysaccharide Vaccine, S typhi Ty2 strain 0.05 MG/ML Prefilled Syringe",,,,,OHDSI Vaccine WG,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0019351
VO:0007196,class,obsolete Ad5-yCD/mutTKSR39rep-hIL12 Vaccine,,,,,Ibrahim Seleznev|Eliyas Asfaw|Jie Zheng|Oliver He,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0007572
VO:0001463,class,obsolete Fowlpox virus vaccine,,viral vaccine that is used to protect against Fowlpox virus infection,,,Asiyah Yu Lin,,,,https://github.com/vaccineontology/VO/issues/737,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000985
VO:0007188,class,obsolete 12 Melanoma Peptide Vaccine,,,,,Ibrahim Seleznev|Eliyas Asfaw|Jie Zheng|Oliver He,,,,https://github.com/vaccineontology/VO/issues/80,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0007189
VO:0007518,class,obsolete Melanoma DNA vaccine TA2M(TM) encoding tyrosinase peptides,,,,,Justin Song|Yuanyi (Penny) Pan|Jie Zheng|Oliver He,,,,https://github.com/vaccineontology/VO/issues/517|https://github.com/vaccineontology/VO/issues/768,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0004431
VO:0007529,class,obsolete mRNA-Electroporated Dendritic Cells Vaccine,,,,,Justin Song|Yuanyi (Penny) Pan|Jie Zheng|Oliver He,,,,https://github.com/vaccineontology/VO/issues/543,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0004614
VO:0001459,class,obsolete Eimeria spp. vaccine,,protozoan vaccine that is used to protect against Eimeria spp. (Eimeria) infection,,,Asiyah Yu Lin,,,,https://github.com/vaccineontology/VO/issues/762,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000906
VO:0003056,class,obsolete viral haemorrhagic septicaemia virus vaccine,,A viral vaccine against infection of a viral haemorrhagic septicaemia virus.,,,Oliver He|Ronak Sutariya,,,,https://github.com/vaccineontology/VO/issues/688,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0001224
VO:0001482,class,obsolete bovine herpesvirus 1 vaccine,BHV-1 vaccine|Bovine rhinotracheitis vaccine,viral vaccine that is used to protect against Bovine herpesvirus 1 infection,,,Asiyah Yu Lin|Oliver He,,,,https://github.com/vaccineontology/VO/issues/688,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000987
VO:0010727,class,obsolete Menomune A/C/Y/W-135 vaccine,,,,,Oliver He|Allen Xiang,Menomune A/C/Y/W-135,Trade Name: Menomune A/C/Y/W-135,,https://github.com/vaccineontology/VO/issues/688,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000072
VO:0000748,class,obsolete Papillomavirus vaccine,,A viral vaccine that protects against infection with Papillomavirus.,,,Oliver He,,,MeSH: D053918,https://github.com/vaccineontology/VO/issues/688,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0003538
VO:0006020,class,obsolete HPV unspecified formulation,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0010446
VO:0003086,class,obsolete RB51 induced immune protection,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0003087,class,obsolete RB51 induced immune response without protection,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0003063,class,obsolete RB51 induced protection against B.abortus,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0003064,class,obsolete RB51 induced protection against B.canis,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0003065,class,obsolete RB51 induced protection against B.Melitensis,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0003077,class,obsolete RB51 induced protection against B. ovis,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0003045,class,obsolete RB51 induced protection against B.suis,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0003068,class,obsolete RB51 induced host immune response,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0001030,class,obsolete vaccine-induced mouse immune response,,,,,,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0000309,class,obsolete vaccine-induced antibody mediated immune response,,,,,Oliver He,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000632
VO:0003057,class,obsolete augmented protection and cellular immunity using host protein as adjuvant,,an vaccine-induced host response that shows augmented protection and cellular immunity after a host protein is used as adjuvant. ,,,Oliver He|Rebecca Racz,,,,,,true,http://purl.obolibrary.org/obo/IAO_0000226,
VO:0000354,class,obsolete B. ovis microparticle subunit vaccine,,,PMID:16481077,,Oliver He,,,,https://github.com/vaccineontology/VO/issues/697,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0004146
VO:0007108,class,obsolete Synchotrope TA2M vaccine,,"A recombinant plasmid DNA vaccine that encodes two peptides, tyrosinase 207-216 and tyrosinase 1-17,  both of which are derived from human tyrosinase.",,,Virginia He|Jimmy Guo|Jie Zheng|Oliver He,,,,https://github.com/vaccineontology/VO/issues/697,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0007109
VO:0001506,class,obsolete Bovine Parainfluenza 3 Virus vaccine,,,PMID:12833467|NCT: https://clinicaltrials.gov/ct2/show/NCT00023647,,Asiyah Yu Lin|Oliver He,,,,https://github.com/vaccineontology/VO/issues/697,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000990
VO:0003389,class,obsolete Acellular Pertussis Vaccine,,,,,Khadeejah Khan|Oliver He,,,,https://github.com/vaccineontology/VO/issues/778,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0000765
VO:0007596,class,obsolete CVB4/p24(73(3)) vaccine,,,,,Jie Zheng|Oliver He,,"Recorded as licensed cancer vaccine without reference. Based on the vaccine name, it is not correct, see term:VO:0004719.",,,,true,http://purl.obolibrary.org/obo/IAO_0000103,
VO:0002817,class,obsolete B. melitensis omp31 mutant vaccine,,,,,Rebecca Racz|Oliver He,,A omp31 mutant in Brucella melitensis was attenuated and provided protection against challenge in mice,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0004002
VO:0002816,class,obsolete B. melitensis omp25 mutant vaccine,,,,,Rebecca Racz|Oliver He,,A omp25 mutant is attenuated and provides protection against challenge in mice,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0004001
VO:0002815,class,B. melitensis mucR mutant vaccine,,,,,Rebecca Racz|Oliver He,,A mucR mutant has a significantly reduced degree of colonization in mice and protects against wild type B. melitensis 16M,,,,true,http://purl.obolibrary.org/obo/IAO_0000227,VO:0004277
