ID,LABEL,inSubset,comment,Parent,Equivalent Class,has part,has role,part of,is_manufactured_by,is_manufactured_by (name),definition,definition source,term editor,alternative label,alternative ID,seeAlso,editor note,example of usage,comment,term tracker item
VO:0001118,Corynebacterium pseudotuberculosis vaccine vector,vaccine component,,bacterial vaccine vector,,,,,,,a bacterial vaccine vector that uses a Corynebacterium pseudotuberculosis strain as the vaccine vector,,"Yongqun He, Shunzhou Deng",,,NCBI Taxonomy ID: 1719,,,,
VO:0001121,rhabdovirus-based vaccine vector,vaccine component,,viral vaccine vector,,,,,,,a viral vaccine vector that uses a rhabdovirus-based viral strain as the vaccine vector,,"Yongqun He, Shunzhou Deng",,,NCBI Taxonomy ID: 11270,,,,
VO:0001122,Saccharomyces cerevisiae vaccine vector,vaccine component,,fungal vaccine vector,,,,,,,a recombinant vaccine vector that uses Saccharomyces cerevisiae as the vaccine vector,,"Yongqun He, Shunzhou Deng",,,NCBI Taxonomy ID: 4932,,,,
VO:0001124,VEE vaccine vector,vaccine component,,alphavirus vaccine vector,,,,,,,a viral vaccine vector that uses a Venezuelan equine encephalitis virus strain as the vaccine vector,,"Yongqun He, Shunzhou Deng",Venezuelan equine encephalitis virus vaccine vector,,NCBI Taxonomy ID: 11036,,,,
VO:0001128,ALVAC vaccine vector,vaccine component,,canarypox vaccine vector,,,,,,,a canarypox vaccine vector that uses an attenuated canarypox virus strain ALVAC. The ALVAC vector is a canarypox virus clone obtained after four rounds of plaque purification of a strain from a vaccine for canaries. ,WEB: http://www.ncbi.nlm.nih.gov/pubmed/17227690,"Yongqun He, Shunzhou Deng",ALVAC,,,,,,
VO:0001129,non-replicating adenovirus accine vector,vaccine component,,adenovirus vaccine vector,,,,,,,an adenovirus vaccine vector that is not able to replicate.,,Yongqun He,,,,,,,
VO:0001131,replicating adenovirus accine vector,vaccine component,,adenovirus vaccine vector,,,,,,,an adenovirus vaccine vector that is able to replicate.,,Yongqun He,,,,,,,
VO:0001141,fungal vaccine vector,vaccine component,,recombinant vaccine vector,,,,,,,a recombinant vaccine vector that uses a fungus as the vaccine vector,,Yongqun He,,,NCBI Taxonomy ID: 4751,,,,
VO:0001143,Avipox virus vaccine vector,vaccine component,,poxvirus vaccine vector,,,,,,,a poxvirus vaccine vector that uses an avipox virus as the vector,,Yongqun He,,,NCBI Taxonomy ID: 10260,,,,
VO:0001146,Orthopoxvirus vaccine vector,vaccine component,,poxvirus vaccine vector,,,,,,,a poxvirus vaccine vector that uses an orthopox virus as the vector,,Yongqun He,,,NCBI Taxonomy ID: 10242,,,,
VO:0001254,capsular polysaccharide of pathogen organism as vaccine component,vaccine component,,polysaccharide of pathogen organism as vaccine component,,,,,,,,,YH,,,,,,,
VO:0001256,polysaccharide of pathogen organism as vaccine component,vaccine component,,part of pathogen organism in vaccine,,,,,,,,,YH,,,,,,,
VO:0001346,formaldehyde vaccine preservative,vaccine component,,vaccine preservative,,formaldehyde,vaccine preservative role,,,,a vaccine preservative that contains formaldehyde.,WEB: http://www.mja.com.au/public/issues/184_04_200206/eld10500_fm.pdf,"YH, SGS",,,,,,,
VO:0003024,lyophilized vaccine powder,vaccine component,,vaccine powder,,,,,,,a vaccine powder that is freeze-dried and lyophilized. ,,"YL,YH",,,,,,,
VO:0003027,human serum albumin vaccine additive,vaccine component,,protein vaccine stabilizer,,human serum albumin,vaccine stabilizer role,,,,a protein vaccine stablizer that is specifically human serum albumin.,,YL,,,,,,,
VO:0003029,gelatin vaccine stabilizer,vaccine component,,vaccine stabilizer,,gelatin,vaccine stabilizer role,,,,a vaccine stabilizer that is gelatin.,,YL,,,,,,,
VO:0003033,bovine serum albumin vaccine additive,vaccine component,,protein vaccine stabilizer,,,,,,,a protein vaccine stablizer that is specifically bovine serum albumin. ,,"YH, YL",,,,,,,
VO:0003034,sugar vaccine stabilizer,vaccine component,,vaccine stabilizer,,,,,,,a vaccine stabilizer that is specifically made by a sugar.,,"YH, YL",,,,,,,
VO:0003035,amino acid vaccine stabilizer,vaccine component,,vaccine stabilizer,,,,,,,a vaccine stabilizer that is generated based on amino acids. ,,"YH, YL",,,,,,,
VO:0003036,sucrose vaccine stabilizer,vaccine component,,sugar vaccine stabilizer,,,,,,,a vaccine stabilizer that is specifically made by a sucrose. ,,"YH, YL",,,,,,,
VO:0003037,lactose vaccine stabilizer,vaccine component,,sugar vaccine stabilizer,,,,,,,a vaccine stabilizer that is specifically made by a lactose.,,"YH, YL",,,,,,,
VO:0003038,protein vaccine stabilizer,vaccine component,,vaccine stabilizer,,,,,,,a vaccine stabilizer that is a protein.,,"YH, YL",,,,,,,
VO:0003039,Alkest TW 20 vaccine stabilizer,vaccine component,,polysorbate 20 vaccine stabilizer,,,,,,,a polysorbate 20 vaccine stabilizer that is Alkest TW20.,,"YH, YL",,,,,,,
VO:0003040,Tween 20 vaccine stabilizer,vaccine component,,polysorbate 20 vaccine stabilizer,,,,,,,a polysorbate 20 vaccine stabilizer that is Tween 20.,,"YH, YL",,,,,,,
VO:0003041,neomycin residual,vaccine component,,antibiotics vaccine residual,'antibiotics vaccine residual' and ('has part' some neomycin),neomycin,,,,,an antibiotics vaccine residual that has the antibiotics of neomycin. ,,"YL, YH",,,,,,,
VO:0003042,protective vaccine antigen,vaccine component,,vaccine antigen,'vaccine antigen' and ('has role' some 'protective antigen role'),,protective antigen role,,,,the vaccine antiegn that induces protective immune response. ,,"YL, YH",,,,,,,
VO:0003049,vaccine conjugate protein,vaccine component,,vaccine component,'vaccine component' and ('has role' some 'vaccine conjugate role'),,vaccine conjugate role,,,,"The conjugate protein is a part of a conjugate vaccine and acts as a carrier protein that is covalently attached to a vaccine antigen with poor antigenicity (e.g., a polysaccharide). A conjugate protein is able to induce T-cell-dependent immune responses and stimulate the production of immune memory.",,"YL,YH",,,,,,,
VO:0003960,Neisseria meningitidis vaccine antigen,vaccine component,,vaccine antigen,,,,,,,,,,,,,,,,
VO:0004898,Influenza A virus A/Perth/16/2009 (H3N2) antigen,vaccine component,,influenza A virus (H3N2) antigen,,,,,,,,https://www.fludb.org/brc/fluStrainDetails.spg?strainName=A/Perth/16/2009(H3N2)&decorator=influenza,Oliver He,,,,,,"Recommended by WHO for Vaccines: 
2011-2012 Northern Hemisphere
2010 Southern Hemisphere
2011 Southern Hemisphere
2012 Southern Hemisphere
2010-2011 Northern Hemisphere",
VO:0004901,influenza B virus B/Wisconsin/1/2010 antigen,vaccine component,,influenza B virus antigen,,,,,,,,https://www.drugbank.ca/drugs/DB14396,Oliver He,,,,,,,
VO:0004902,influenza A virus A/Victoria/361/2011 (H3N2) antigen,vaccine component,,influenza A virus (H3N2) antigen,,,,,,,,https://www.fludb.org/brc/fluStrainDetails.spg?strainName=A/Victoria/361/2011(H3N2)&decorator=influenza,Oliver He,,,,,,"Recommended by WHO for Vaccines:
2013 Southern Hemisphere
2014 Southern Hemisphere
2012-2013 Northern Hemisphere
2013-2014 Northern Hemisphere",
VO:0004904,Influenza A virus (A/Indonesia/05/2005) antigen,vaccine component,,influenza A virus (H3N2) antigen,,,,,,,,https://www.fludb.org/brc/fluStrainDetails.spg?strainName=A/Indonesia/5/2005(H5N1)&tabName=17535101%20No2&decorator=influenza&context=1544988803656,,,,,,,,
VO:0005000,pCAGGSP7 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label pCAGGSP7. This plasmid has a polylinker containing KpnI, XhoI, ClaI, EcoRV, SmaI, Not1 and Sac1 sites inserted into the EcoRI site of pCAGGS.",,"Rebecca Racz, Yongqun He",,,PMID:9711802,,,,
VO:0005001,pCAGGS/MCS DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label pCAGGS/MCS.  This plasmid has a chicken beta-actin promoter, contains a multiple cloning site between the EcoRI and BglII sites of the rabbit beta-globin gene, and has restriction sites for the enzymes SacI, ClaI, NsiI, Asp718, SmaI, SphI, XhoI, and NheI.",,"Rebecca Racz, Yongqun He",,,PMID: 9261394,,,,
VO:0005002,pWRG DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pWRG.  This plasmid is a eukaryotic expression plasmid that contains the immediate early promoter and intron A of human cytomegalovirus.,,"Rebecca Racz, Yongqun He",,,PMID: 10403592,,,,
VO:0005003,pHW2000 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label pHW2000.  This plasmid is derived from pHW12 and contains part of the human pol I promoter and murine terminator sequences, a CMV promoter, and the polyadenylation signal of the gene encoding bovine growth hormone.",,"Rebecca Racz, Yongqun He",,,PMID: 10662626,,,,
VO:0005004,pCMV/R DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCMV/R. This plasmid is a mammalian expression vector with a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 20660192,,,,
VO:0005005,VRC-9123 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label VRC-9123.,,"Rebecca Racz, Yongqun He",,,PMID: 21975270,,,This plasmid was prepared under Good Manufacturing Practices at 4 mg/mL in phosphate buffered saline (PBS).,
VO:0005006,pPJV7563 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pPJV7563.  This plasmid has a human cytomegalovirus immediate early promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 20544035,,,,
VO:0005007,p188 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label p188.  This plasmid is a replication-defective derivative of pP1/H7.,,"Rebecca Racz, Yongqun He",,,PMID: 8212843,,,,
VO:0005008,VR10551 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label VR10551.  This plasmid contains a human cytomegalovirus immediate early 1 promoter, a kanamycin resistance gene, intron A and a modified rabbit b-globin terminator.",,"Rebecca Racz, Yongqun He",,,PMID: 17637571,,,,
VO:0005009,VCL-1632 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label VCL-1632. This plasmid contains a CMV promoter, kanamycin resistance gene, the murine Kappa constant region sequence, a translational enhancer, the murine IgG2a heavy-chain sequence, and a translation terminator. This plasmid is derived from pUC-18.",,"Rebecca Racz, Yongqun He",,,PMID: 12384547,,,,
VO:0005010,pSport-B-gal DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pSport-B-gal.  This plasmid contains a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 12496961,,,,
VO:0005011,pSin-B-gal DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pSin-B-gal.  This plasmid contains a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 10646851,,,,
VO:0005012,pLXSHD DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pLXSHD.  This plasmid has a murine leukemia virus enhancer-promoter LTR.,,"Rebecca Racz, Yongqun He",,,PMID: 7533183,,,,
VO:0005013,WRG/BEN DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label WRG/BEN.  This plasmid is based off of pWRG7077.  It contains a CMV promoter and a kanamycin resistance gene.,,"Rebecca Racz, Yongqun He",,,PMID: 9739060,,,,
VO:0005014,pNGVL4a DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pNGVL4a.  This plasmid has a CMV promoter and kanamycin and ampicillin resistance genes.,,"Rebecca Racz, Yongqun He",,,PMID: 11818167,,,There is an extra immunostimulatory sequence (450 bp) in pNGVL4a plasmid compared to pNGVL3,
VO:0005015,pNGVL3 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pNGVL3.  This plasmid has a CMV promoter and kanamycin and ampicillin resistance genes.,,"Rebecca Racz, Yongqun He",,,PMID: 11818167,,,,
VO:0005016,SINCp B-gal DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label SINCp B-gal.  This plasmid contains a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 17024104,,,,
VO:0005017,Synchotrope TA2M DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label Synchotrope TA2M.  This plasmid is 3683 base pairs in length and has two copies of the murine CpG immune stimulatory sequence AACGTT inserted.,,"Rebecca Racz, Yongqun He",,,PMID: 12833467,,,It has been shown that plasmid half-life in human serum in vitro is 20 minutes,
VO:0005018,pCMV/myc/ER DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCMV/myc/ER.  This plasmid is 5066 base pairs in length and contains a CMV promoter and ampicillin resistance gene.,Addgene: http://www.addgene.org/vector-database/2236/,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005019,pPA63-LAMP1 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pPA63-LAMP1.,,"Rebecca Racz, Yongqun He",,,PMID: 19130551,,,,
VO:0005020,pSecTag2B DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pSecTag2B.  This plasmid is 5163 base pairs in length and contains a CMV promoter and ampicillin resistance gene.,Invitrogen:http://tools.invitrogen.com/content/sfs/manuals/psectag2_man.pdf; Sequence: http://tools.invitrogen.com/content/sfs/vectors/psectag2b_seq.txt,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005021,pTPA-PA63-LAMP1 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pTPA-PA63-LAMP1.,,"Rebecca Racz, Yongqun He",,,PMID: 19130551,,,,
VO:0005022,pTPA-PA63 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pTPA-PA63.,,"Rebecca Racz, Yongqun He",,,PMID: 19130551,,,,
VO:0005023,VR2210 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label VR2210.  This plasmid contains a CMV promoter and kanamycin resistance gene.  It was created through ligation of fragments of digested plasmid VR1012, hTPA, and B. burgdorferi B31 ospA.",,"Rebecca Racz, Yongqun He",,,PMID: 8985201,,,,
VO:0005024,pCMV-TPA/ZS7 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCMV-TPA/ZS7.  This plasmid contains a CMV promoter and is generated from pCMV-ZS7 by attaching hTPA to ospC ZS7.,,"Rebecca Racz, Yongqun He",,,PMID: 12941385; PMID: 10580194,,,,
VO:0005025,pABB-CRS2 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pABB-CRS2.  This plasmid is a derivative of pCVD442 and contains a chloramphenicol resistance gene.,,"Rebecca Racz, Yongqun He",,,PMID: 11562461,,,,
VO:0005026,pMASIA-tgD DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pMASIA-tgD.  This plasmid is based off of pMASIA and contains a CMV promoter and kanamycin resistance gene.,,"Rebecca Racz, Yongqun He",,,PMID: 12466473,,,,
VO:0005027,pCMVi-UB DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCMVi-UB.  This plasmid was built from pCMV-5 and contains a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 10433551,,,,
VO:0005028,pCI30 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label pCI30.  This plasmid contains a CMV promoter, ampicillin resistance gene, T7 RNA polymerase promoter, a multiple cloning region and a 6xHis tag coding sequence.",,"Rebecca Racz, Yongqun He",,,PMID: 17239501; PMID: 11567754,,,,
VO:0005029,pCP15/60 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCP15/60.,,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005030,pUMVC3 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pUMVC3.  This plasmid is 4030 base pairs in length and contains a CMV promoter and kanamycin resistance gene.,Aldevron: http://www.aldevron.com/products/dnas/umvc_expression/,"Rebecca Racz, Yongqun He",,,PMID: 12654810,,,,
VO:0005031,pcDNA1 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pcDNA1.  This plasmid is 4000 base pairs in length and contains a CMV promoter.,Addgene: https://www.addgene.org/vector-database/2089/,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005032,pCAT DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCAT.  This plasmid is 4364 base pairs in length and contains an ampicillin resistance gene.,Addgene: http://www.addgene.org/vector-database/2051/,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005033,pGT36 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pGT36.  This plasmid is a derivative of pcDNA3 and contains a CMV promoter and a kanamycin resistance gene.,,"Rebecca Racz, Yongqun He",,,PMID: 9569471],,,,
VO:0005034,VR1040 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label VR1040.  This plasmid contains four copies of the mouse immunostimulatory sequence and is similar to VR1012.,,"Rebecca Racz, Yongqun He",,,PMID: 11883007,,,,
VO:0005035,pcTPA DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pcTPA.  This plasmid is based on pcDNA3 and contains the hTPA signal sequence.,,"Rebecca Racz, Yongqun He",,,PMID: 16122850,,,,
VO:0005036,pMV10.1 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pMV10.1.  This plasmid contains a CMV promoter and a kanamycin resistance gene.,,"Rebecca Racz, Yongqun He",,,PMID: 16125280,,,,
VO:0005037,pET11d DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pET11d.  This plasmid is 5674 base pairs in length and contains an ampicillin resistance gene.,Addgene: http://www.addgene.org/vector-database/2628/,"Rebecca Racz, Yongqun He",,,PMID: 16520093,,,,
VO:0005038,pUMVC4b DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pUMVC4b.  This plasmid is 4478 base pairs in length and contains a CMV promoter and kanamycin and ampicillin resistance genes.,Aldevron: http://www.aldevron.com/products/dnas/umvc_expression/; Sequence: https://system.netsuite.com/c.606687/pUMVC4a.txt,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005039,pRC DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pRC.  This plasmid is 7400 base pairs in length and contains CMV and RSV promoters.,,"Rebecca Racz, Yongqun He",,,PMID: 9879611,,,,
VO:0005040,pAK-4 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pAK-4.  This plasmid is 6600 base pairs in length and contains a CMV promoter and kanamycin and ampicillin resistance genes.,,"Rebecca Racz, Yongqun He",,,PMID: 16157425,,,,
VO:0005041,pCMVi(-H3)Ubs DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCMVi(-H3)Ubs.  This plasmid contains a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 10438054,,,,
VO:0005042,Auxo-GTU DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label Auxo-GTU.,,"Rebecca Racz, Yongqun He",,,PMID: 16359234,,,"patent applications, PCT/FI02/00379 filed 03.05.2002 and PCT/FI2004/ 000540 filed 15.09.2004",
VO:0005043,pCMN160 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCMN160.  This plasmid has a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 9142121,,,,
VO:0005044,V1Jns DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label V1Jns.  This plasmid contains the human CMV promoter, enhancer and intron A as well as the polyadenylation sequences of bovine growth hormone.",,"Rebecca Racz, Yongqun He",,,PMID: 9127013,,,,
VO:0005045,pND-14 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,"A DNA vaccine plasmid vector that has the plasmid label pND-14.  This plasmid contains a CMV promoter, ampicillin resistance gene, a tissue plasminogen activator leader sequence, a bovine growth hormone terminator, and constitutive transport element from simian retrovirus.",,"Rebecca Racz, Yongqun He",,,PMID: 15149785,,,,
VO:0005046,pSecTag2A DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pSecTag2A.  This plasmid is 5159 base pairs in length and contains a CMV promoter and ampicillin reisistance gene.,Invitrogen: http://tools.invitrogen.com/content/sfs/manuals/psectag2_man.pdf; Sequence: http://tools.invitrogen.com/content/sfs/vectors/psectag2a_seq.txt,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005047,pRc/CMV-HBs(S) DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pRc/CMV-HBs(S).  This plasmid is 5618 base pairs in length and contains a CMV promoter and ampicillin resistance gene.,Bioresearch Online: http://www.bioresearchonline.com/doc/pRcCMV-HBsS-0001,"Rebecca Racz, Yongqun He",,,,,,Also known as pCMV-S,
VO:0005048,pcDNA DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pcDNA.,,"Rebecca Racz, Yongqun He",,,PMID: 15839423,,,,
VO:0005049,proVAX DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label proVAX. This plasmid contains a CMV promoter and a hCG-beta leader sequence.,,"Rebecca Racz, Yongqun He",,,PMID: 17310492,,,,
VO:0005050,p1012 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label p1012.,,"Rebecca Racz, Yongqun He",,,PMID: 11117750,,,,
VO:0005051,pUSE- DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pUSE-.  This plasmid is a mammalian expression vector derived from pCI-neo.,,"Rebecca Racz, Yongqun He",,,PMID: 11507187,,,,
VO:0005052,APL023 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label APL023.,,"Rebecca Racz, Yongqun He",,,PMID: 17241713,,,,
VO:0005053,pEGFP-N1 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pEGFP-N1.  This plasmid is 4733 base pairs in length and contains a CMV promoter and kanamycin resistance gene.,Addgene: http://www.addgene.org/vector-database/2491/,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005054,pCDL-SRa296 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCDL-SRa296.  This plasmid is 3700 base pairs in length and contains a SRalpha promoter.,Addgene: http://www.addgene.org/vector-database/2084/,"Rebecca Racz, Yongqun He",,,PMID: 2827008,,,,
VO:0005055,pUSK DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pUSK.,,"Rebecca Racz, Yongqun He",,,PMID: 15121294,,,,
VO:0005056,pUBIQ DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pUBIQ.  This plasmid is derived from pGEM3 and contains a CMV promoter and an ampicillin resistance gene.,,"Rebecca Racz, Yongqun He",,,PMID: 12922097,,,,
VO:0005057,pcDNA3.1/Hygro(-) DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pcDNA3.1/Hygro(-).  This plasmid is 5596 base pairs in length and contains a CMV promoter and an ampicillin resistance gene.,Addgene: http://www.addgene.org/vector-database/2105/,"Rebecca Racz, Yongqun He",,,,,,Differs from other pcDNA3.1 in drug resistance; +/- refers to orientation of f1 ori,
VO:0005058,pCMV3ISS DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pCMV3ISS.  This plasmid is a eukaryotic expression vector.,,"Rebecca Racz, Yongqun He",,,PMID: 18951941,,,,
VO:0005059,pWRG7079 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pWRG7079.  This plasmid contains a CMV promoter and a kanamycin resistance gene and differs from pWRG7077 by the insertion of a TPA sequence.,,"Rebecca Racz, Yongqun He",,,PMID: 12922144,,,,
VO:0005060,pVR1020 DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pVR1020.  This plasmid contains a CMV promoter and kanamycin resistance gene.,,"Rebecca Racz, Yongqun He",,,PMID: 11292786,,,,
VO:0005061,nkCMVintpolyli DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label nkCMVintpolyli.  This plasmid contains a CMV promoter.,,"Rebecca Racz, Yongqun He",,,PMID: 8666931,,,,
VO:0005062,pcDNA3.1/V5-His-TOPO DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pcDNA3.1/V5-His-TOPO.  This plasmid is 5523 base pairs in length and contains a CMV promoter and ampicillin resistance gene.,Addgene: http://www.addgene.org/vector-database/5587/,"Rebecca Racz, Yongqun He",,,,,,,
VO:0005063,pIRES1neo DNA vaccine plasmid,vaccine component,,DNA vaccine plasmid vector,,,,,,,A DNA vaccine plasmid vector that has the plasmid label pIRES1neo.  This plasmid is 5257 base pairs in length and contains an ampicillin resistance gene.,Metalife: http://www.metalife.com/Genbank/1899169,"Rebecca Racz, Yongqun He",,,,,,,
